T10B10,T100B10,T1000B10,Omniscient,Random
0.696778288,0.696778288,0.696778288,0.696778288,0.696778288
0.697017716,0.697059664,0.697070237,0.697077906,0.696832384
0.697249789,0.697343277,0.697373861,0.697360561,0.696852871
0.697475942,0.697632333,0.697674766,0.69764818,0.696878961
0.697717454,0.697896745,0.697946863,0.697927159,0.69690425
0.697924394,0.69813091,0.698192081,0.698162277,0.696911444
0.698131655,0.698349863,0.698442412,0.698416449,0.69694842
0.69832659,0.698588023,0.698684105,0.698629967,0.696971631
0.69852841,0.698822661,0.69893571,0.698867972,0.696995963
0.698712938,0.699055061,0.699182999,0.699081331,0.69702125
0.698887712,0.699268898,0.699392996,0.699302686,0.69702638
0.699062022,0.699509775,0.699605552,0.699511402,0.697072149
0.699221127,0.699733372,0.699842596,0.699729082,0.697098397
0.699401512,0.699937285,0.700037065,0.699924347,0.69713793
0.69956621,0.700159279,0.700266424,0.700118811,0.697170426
0.699705467,0.700367512,0.700500103,0.700312795,0.697181952
0.699857199,0.700580872,0.700691702,0.7004983,0.697221165
0.700017575,0.700753892,0.700904094,0.700716136,0.697221801
0.700155216,0.700951242,0.701089278,0.700892359,0.697235094
0.700282781,0.701153068,0.701267099,0.701080269,0.697246294
0.700423477,0.701357775,0.701463167,0.70124929,0.697304702
0.700541123,0.701531922,0.701670118,0.701435114,0.697333988
0.700660685,0.701714394,0.701862351,0.701603338,0.697371113
0.700770966,0.701902305,0.702056021,0.701792039,0.697414657
0.700883639,0.702115182,0.70225273,0.701954977,0.697439788
0.701021443,0.702307252,0.70245377,0.702147834,0.697470205
0.701117163,0.70247419,0.702630473,0.702325183,0.697516458
0.70121047,0.702642897,0.70280957,0.702508761,0.697530057
0.701346038,0.702834321,0.702982909,0.702673611,0.69755823
0.70143775,0.703003659,0.703158327,0.702860223,0.69759696
0.701548344,0.703196037,0.703343835,0.703049082,0.697652815
0.701696393,0.70335545,0.703505331,0.703215372,0.697675379
0.701864288,0.703503822,0.703690192,0.703385189,0.697723875
0.701997926,0.703656356,0.703880823,0.703561245,0.697785169
0.702119403,0.703815287,0.704055436,0.703739068,0.697828707
0.702266489,0.703951494,0.704222051,0.703895766,0.697841036
0.702403015,0.704080502,0.704381142,0.70405726,0.697844872
0.702527855,0.704232553,0.704549193,0.704200024,0.697871283
0.702664371,0.704372282,0.704714211,0.704363763,0.697890653
0.702794808,0.704495849,0.704884985,0.704517568,0.697915463
0.702931648,0.704645662,0.705028719,0.704666104,0.697929378
0.703100038,0.704783957,0.705185892,0.704828876,0.697944745
0.703239769,0.704924818,0.705340187,0.704989567,0.697964745
0.703411664,0.70506151,0.705490165,0.705162585,0.697992753
0.703588679,0.705204444,0.7056475,0.705323912,0.698033401
0.703758496,0.705345774,0.705808671,0.705489893,0.698081251
0.703914552,0.705491744,0.705973044,0.705643545,0.698080619
0.704063723,0.705645572,0.706146381,0.705778626,0.698081262
0.704216737,0.705754891,0.706301476,0.705915638,0.698116475
0.704359501,0.705880702,0.706442801,0.706079695,0.698171058
0.704491231,0.706012593,0.706605896,0.70622966,0.698180014
0.704624868,0.706166406,0.706754909,0.706381069,0.698197457
0.704762181,0.706319089,0.706909525,0.706529761,0.698243392
0.704893257,0.706466964,0.707047652,0.70668132,0.698256195
0.705025931,0.70661741,0.707213627,0.706824084,0.698312213
0.705136032,0.706777451,0.707364873,0.70695901,0.698324061
0.705243256,0.706919253,0.707504278,0.707093292,0.698353664
0.705365205,0.707068572,0.707646249,0.707241502,0.69837638
0.705483956,0.707215337,0.707809815,0.707382503,0.698401671
0.705612468,0.7073621,0.707957702,0.707517909,0.698438168
0.705737618,0.707517829,0.708101749,0.707646589,0.698453698
0.705856854,0.707665248,0.708243221,0.707766788,0.698468912
0.705969847,0.707780337,0.708406952,0.70790971,0.698469243
0.706083644,0.707909345,0.708544907,0.708067677,0.698503488
0.706217278,0.708049405,0.708717269,0.708212681,0.698512134
0.706346435,0.708194256,0.70886547,0.708353842,0.698527024
0.706460064,0.708314623,0.709027429,0.7084886,0.698552944
0.70658811,0.708442988,0.709172916,0.708618398,0.698586071
0.7066987,0.708566876,0.709340477,0.708771557,0.698586883
0.706815694,0.708702118,0.70948532,0.708928078,0.698626565
0.706944849,0.708839132,0.709624237,0.70905723,0.698646897
0.707119299,0.708971331,0.709776602,0.70919152,0.698674909
0.707295036,0.709099055,0.709959697,0.709328364,0.698696034
0.707454127,0.709207571,0.710117664,0.709480247,0.698729804
0.707617376,0.709345376,0.71027227,0.709642538,0.69876101
0.707777746,0.709500779,0.710431521,0.709776503,0.698790463
0.707930269,0.709638426,0.710591888,0.709898138,0.698808546
0.708080083,0.709752867,0.710738171,0.710044908,0.698832869
0.708219004,0.709890355,0.710917581,0.710182392,0.698864553
0.70836897,0.71003904,0.711080193,0.710329152,0.698874635
0.708503091,0.710175399,0.711269837,0.710459758,0.698891924
0.708638329,0.710344722,0.711394523,0.71060028,0.698883611
0.708751646,0.710515164,0.711536172,0.710712474,0.698910651
0.7088688,0.710674891,0.711676697,0.710857958,0.698934979
0.709001637,0.710855096,0.711798496,0.710992077,0.698954347
0.709114953,0.711009533,0.711930379,0.711133554,0.698996113
0.709229548,0.711177255,0.712067378,0.711268477,0.699042199
0.709359021,0.711351854,0.712218302,0.711405804,0.699059811
0.70947585,0.711521179,0.712369386,0.711551444,0.699080463
0.709582598,0.711671137,0.712509903,0.711689086,0.699116313
0.709706308,0.711820139,0.712648014,0.711840164,0.699147047
0.709841699,0.71197362,0.712813177,0.712010288,0.699175215
0.70996093,0.712136546,0.712964576,0.712126491,0.699204021
0.710099685,0.712290667,0.713122693,0.712264127,0.699215551
0.710206749,0.712444464,0.713271049,0.712375526,0.699232194
0.710325657,0.712607544,0.713418125,0.712517325,0.699235082
0.710448571,0.712747736,0.713582172,0.712642155,0.699277815
0.710568923,0.712900575,0.713720283,0.712768592,0.699302941
0.710709445,0.713053734,0.7138576,0.712893428,0.699361831
0.710848366,0.713227537,0.714014281,0.713029301,0.699358634
0.710996726,0.713387092,0.714173843,0.713153333,0.699401847
0.711113871,0.713567615,0.714329876,0.713279937,0.699443778
0.711216138,0.713761101,0.714512308,0.713430538,0.699448265
0.711318416,0.713948979,0.71468322,0.713559851,0.69947339
0.711425003,0.714146624,0.714846936,0.713719569,0.699488591
0.711543597,0.71431834,0.715031938,0.713856406,0.699542682
0.711668752,0.714494217,0.715209258,0.714031005,0.699578051
0.711779022,0.714692175,0.715385137,0.714174717,0.699576774
0.711883532,0.714872532,0.715546456,0.71430852,0.699614384
0.711989958,0.715058009,0.715712575,0.714466476,0.699642705
0.712111269,0.715232451,0.715868607,0.714611632,0.699656798
0.712298506,0.715358571,0.716012967,0.714760312,0.699689127
0.712468782,0.715489642,0.716161961,0.714908035,0.699693292
0.712624332,0.71563288,0.716311599,0.715054474,0.699722746
0.712786598,0.715790998,0.71644523,0.715209708,0.69975076
0.712955915,0.715936153,0.716598386,0.71535503,0.699778122
0.713120428,0.716082752,0.7167549,0.715526743,0.699814128
0.713279177,0.716240391,0.716914939,0.715653333,0.699860868
0.713445767,0.716401387,0.717064734,0.715776567,0.699872711
0.713597478,0.716541096,0.717233096,0.715914041,0.699911606
0.713757034,0.716679525,0.717370889,0.716049109,0.699949541
0.71389963,0.716850606,0.717548364,0.716207387,0.699984911
0.714039816,0.717018164,0.717726479,0.71637366,0.700028602
0.714147999,0.717185401,0.717905551,0.716494649,0.70005165
0.71426578,0.717359841,0.718067979,0.716674362,0.700095022
0.714407729,0.717528037,0.718237452,0.716864799,0.700107504
0.714547758,0.717676226,0.718402762,0.717021,0.700120468
0.714665225,0.717854665,0.718563909,0.717179423,0.70013023
0.714780448,0.718021897,0.718724899,0.717349538,0.700154231
0.714903037,0.718191211,0.71888077,0.717486852,0.700177278
0.715013301,0.718335407,0.719034557,0.717699204,0.70021168
0.715089336,0.718461201,0.719169953,0.717849153,0.700223687
0.715152246,0.718602993,0.719305184,0.718029984,0.700250093
0.715238194,0.718747668,0.719458983,0.718162971,0.700264818
0.715312949,0.718896821,0.719613583,0.718316603,0.700308671
0.715395379,0.719026446,0.71977489,0.718522074,0.700320837
0.715484529,0.719182158,0.719933323,0.718735065,0.70036261
0.715579442,0.719345392,0.720097513,0.71899029,0.700388693
0.715666831,0.719520786,0.720266352,0.719190483,0.700417818
0.715759661,0.719645773,0.720430062,0.719404915,0.700464703
0.715832646,0.719827877,0.720589616,0.719637105,0.700487266
0.71599891,0.720028874,0.720757973,0.719842741,0.700529362
0.716160378,0.720236746,0.720919125,0.720082294,0.700538801
0.716319285,0.720443503,0.721082839,0.720270482,0.700539126
0.716466505,0.720647219,0.721229749,0.720486034,0.700571292
0.71663389,0.720867889,0.721374103,0.720717112,0.700577535
0.716785591,0.721088723,0.721513325,0.720916336,0.700589057
0.716931212,0.721305875,0.721664397,0.721128523,0.700617541
0.717079399,0.721530228,0.721832434,0.721351597,0.700606666
0.71722262,0.72173458,0.721991989,0.721562826,0.70063772
0.717376244,0.721936532,0.72212786,0.721760933,0.700667964
0.717526992,0.722155449,0.722304697,0.721963847,0.700696621
0.717657578,0.722334514,0.722468893,0.722149797,0.700725581
0.717801925,0.722520141,0.722616123,0.722367104,0.700741102
0.717920827,0.722702409,0.72277135,0.722554493,0.700767836
0.71805941,0.722875233,0.722920978,0.722760764,0.700796652
0.71816791,0.723060378,0.723059882,0.722947511,0.700822576
0.718295775,0.723223287,0.723211268,0.723140662,0.70084866
0.718427963,0.723388112,0.723350659,0.72332165,0.700917945
0.718536621,0.723550862,0.723493411,0.723504242,0.700968046
0.718651042,0.723672488,0.723640326,0.723685063,0.700972851
0.718770591,0.72378884,0.723774271,0.723850691,0.700995893
0.718900064,0.7238671,0.723908694,0.723992952,0.701030456
0.71900377,0.723981534,0.724057359,0.724214108,0.701037661
0.719118358,0.724103488,0.724185704,0.724371735,0.701070954
0.719231665,0.724229435,0.724335171,0.724521366,0.701080233
0.719353613,0.724346262,0.724471841,0.724646346,0.701117203
0.719455886,0.724458452,0.724615707,0.724827495,0.701112085
0.719571277,0.724580561,0.724753491,0.724970884,0.701167936
0.71968779,0.724692113,0.724897673,0.725130268,0.701158178
0.719801264,0.724773897,0.725044905,0.725311897,0.701157859
0.719923697,0.724855048,0.725187646,0.725408884,0.701172909
0.720034281,0.724934109,0.725322556,0.725511628,0.701223802
0.720147745,0.725055419,0.725451544,0.725636772,0.701237722
0.72026729,0.725172885,0.725573012,0.725742721,0.701263337
0.720374352,0.725283637,0.725701995,0.725830108,0.701309426
0.720501578,0.725404464,0.725834504,0.725940845,0.701330064
0.720609278,0.725512969,0.72595773,0.726057513,0.701344466
0.720740984,0.725649475,0.726077757,0.726172418,0.701400319
0.720854609,0.725762463,0.726205465,0.726269563,0.70142673
0.720967111,0.725886807,0.726330616,0.726398232,0.701432975
0.721117866,0.725947154,0.726444247,0.726497456,0.701445625
0.721251812,0.726010859,0.726558678,0.72661828,0.701469795
0.721392165,0.726082569,0.726668629,0.726713505,0.701494442
0.721550598,0.726158276,0.726773136,0.726816096,0.701505165
0.721697352,0.726236702,0.726875882,0.726962204,0.70153893
0.721827941,0.726298331,0.726973182,0.72705055,0.701557171
0.721966848,0.726380116,0.727077847,0.727153939,0.70156677
0.722101918,0.72644366,0.727180271,0.727237163,0.701604053
0.722239067,0.726525128,0.727295982,0.72732071,0.701619903
0.722368215,0.726606754,0.727358084,0.72741369,0.701655748
0.72249368,0.726702465,0.727475236,0.727492757,0.701691756
0.722616104,0.726796253,0.727609351,0.727576298,0.701714801
0.722729569,0.726880115,0.727731298,0.727687847,0.701743128
0.722843989,0.72697486,0.727846845,0.727759867,0.701751134
0.722963856,0.7270512,0.727952311,0.727846292,0.701787142
0.723063717,0.72714131,0.728053461,0.727954151,0.701795797
0.723177176,0.727211733,0.728165648,0.728045374,0.701815162
0.723281517,0.727301039,0.728260233,0.7281334,0.70183036
0.723393863,0.727391787,0.728359301,0.728202219,0.701855969
0.723499007,0.727473728,0.728477093,0.728309765,0.701908944
0.723535672,0.727575197,0.728563038,0.728374265,0.701944149
0.723560331,0.727674422,0.728646099,0.728465331,0.702000476
0.723597636,0.727774929,0.728732684,0.728544231,0.702044006
0.723630138,0.727873349,0.728816226,0.728620893,0.702088181
0.72365944,0.72798314,0.728903609,0.728688754,0.702113625
0.723699142,0.728066365,0.728990512,0.728757093,0.702149798
0.723738685,0.728160789,0.729072616,0.728842876,0.702160365
0.723788312,0.728249772,0.729155524,0.728892813,0.702180688
0.723830737,0.728343236,0.729254271,0.728969153,0.70219925
0.723860679,0.72842838,0.729335101,0.729046778,0.702234774
0.72392357,0.728515292,0.729434962,0.729141041,0.702253816
0.72399575,0.728607007,0.729534666,0.729218987,0.702272226
0.724065847,0.728700473,0.729622048,0.729284763,0.702303595
0.724114017,0.728776178,0.729710552,0.729375659,0.702330488
0.724183152,0.728844518,0.729807369,0.729433443,0.702351457
0.724252449,0.728928546,0.729890907,0.729505145,0.70239403
0.724311025,0.729018173,0.729974123,0.729597959,0.70240859
0.724381762,0.72909916,0.730072547,0.729693823,0.702427959
0.724453299,0.729182543,0.73016329,0.729769527,0.702464611
0.724502589,0.729259051,0.730248109,0.729841062,0.702482221
0.724610935,0.729360828,0.730334536,0.729902844,0.702508145
0.724703113,0.72945477,0.73042,0.729969428,0.702545597
0.724790814,0.72956407,0.730489143,0.73005297,0.702568966
0.724886515,0.729671929,0.73057429,0.730122112,0.702591217
0.724993411,0.729765064,0.730645191,0.730204691,0.702615072
0.725091994,0.729861409,0.730709848,0.730272552,0.702622114
0.725187694,0.729960954,0.730774193,0.730339776,0.702625322
0.725294272,0.730071697,0.730854214,0.730405557,0.702675745
0.725381011,0.73018404,0.730917433,0.73048718,0.702682951
0.725471433,0.730282463,0.730976171,0.730556484,0.702715601
0.725562019,0.730357842,0.731041306,0.730642746,0.70273161
0.725636447,0.730446825,0.731111567,0.730717169,0.702763938
0.725713104,0.730535489,0.731175103,0.73077815,0.702787317
0.725803213,0.730624145,0.731243124,0.730839769,0.702797399
0.725879075,0.730713608,0.73130618,0.730895303,0.702836603
0.725970622,0.730792517,0.731374677,0.730951477,0.702884451
0.726052891,0.730864058,0.731437734,0.731014381,0.702915014
0.726142681,0.730949205,0.731506078,0.731091044,0.702954698
0.726237748,0.731018025,0.731574098,0.731166909,0.702986068
0.726321773,0.731098686,0.731644197,0.731234285,0.702993277
0.726363719,0.731197268,0.731725503,0.731294785,0.703018241
0.726419588,0.731287848,0.731804883,0.731351286,0.703028644
0.726459449,0.731391393,0.731867462,0.731405544,0.703067221
0.72650027,0.731484379,0.731922202,0.731469563,0.703103076
0.726549098,0.731583443,0.731971338,0.731534065,0.703130757
0.726602883,0.731664423,0.732035355,0.731588641,0.703152999
0.726650906,0.731748281,0.732100012,0.731634097,0.703157964
0.726694608,0.73184574,0.732151067,0.731715398,0.703200041
0.72674487,0.73193056,0.732220687,0.731764854,0.703217481
