T10B10,T100B10,T1000B10,Omniscient,Random
0.726791772,0.732013777,0.732281827,0.731825833,0.703242283
0.726884911,0.732113651,0.732372411,0.731901048,0.703249647
0.726973567,0.732221198,0.732452905,0.731971148,0.703276692
0.727064472,0.732310182,0.732519159,0.732026528,0.70327525
0.727158089,0.732417408,0.732595179,0.73209935,0.703322296
0.727240187,0.732512311,0.732673602,0.732173611,0.703348064
0.727332048,0.732606736,0.732748021,0.732239071,0.70338392
0.727418787,0.732704362,0.732809319,0.732302128,0.703414174
0.727500085,0.732812228,0.73287926,0.732354946,0.703447787
0.727580418,0.732905367,0.732961366,0.732415603,0.703466344
0.727661872,0.73299035,0.733036585,0.732474985,0.703495631
0.727750207,0.733056774,0.733127815,0.732546203,0.703524278
0.727834223,0.733117437,0.733214556,0.732608618,0.703563967
0.727922721,0.733175857,0.73328978,0.732668955,0.703590372
0.728010259,0.733233316,0.733367239,0.732729295,0.703606219
0.728097154,0.733296702,0.733450777,0.73279379,0.703671994
0.72817909,0.733346796,0.733526959,0.732846923,0.7036864
0.728265825,0.733409059,0.733602339,0.732913504,0.703716488
0.728358003,0.733470041,0.733693875,0.732972879,0.703738095
0.7284377,0.733527182,0.733767973,0.733033381,0.703757461
0.728517237,0.733587681,0.733845274,0.733103963,0.703781467
0.728602057,0.733665461,0.733929778,0.733173104,0.703822593
0.728700479,0.733743239,0.733982913,0.733230399,0.703880049
0.728784654,0.733820858,0.734049813,0.733289774,0.703905656
0.728884674,0.733905519,0.734109354,0.733354117,0.703946469
0.728973978,0.733980256,0.73417929,0.73340661,0.703958314
0.729055917,0.734043153,0.734221864,0.733461352,0.703976567
0.72913514,0.734131975,0.734284761,0.733520248,0.703984253
0.729217721,0.734207192,0.734345902,0.733577547,0.704004584
0.729301105,0.734288815,0.734402403,0.73364413,0.703998659
0.729384962,0.734367716,0.734458579,0.733697266,0.704023463
0.729484184,0.734423093,0.734545963,0.733760322,0.704051792
0.729584052,0.734465506,0.734620862,0.733818255,0.704083153
0.729674311,0.734517846,0.734697046,0.733888515,0.704111004
0.729759612,0.734569379,0.734774029,0.733932692,0.704151494
0.729841392,0.734625874,0.734835168,0.733995589,0.70419294
0.729942378,0.734674695,0.734896306,0.734033364,0.704230391
0.7300368,0.73471839,0.734957919,0.734098181,0.704244485
0.730121303,0.734760485,0.735030576,0.734149559,0.70428146
0.730214769,0.734805302,0.735092834,0.734210536,0.704304997
0.730296392,0.734854758,0.735160534,0.734261118,0.704351891
0.730355453,0.734951426,0.735215431,0.734309935,0.704362139
0.730416115,0.735034969,0.735268412,0.734372511,0.704395268
0.730463335,0.735117077,0.735318025,0.734421648,0.704412556
0.730515994,0.7352035,0.735374362,0.734489345,0.704424722
0.730568812,0.73527888,0.735435819,0.73454552,0.704449368
0.730630277,0.735359707,0.735493117,0.734595617,0.704494027
0.730685979,0.73544741,0.735554091,0.734657875,0.704492751
0.730743447,0.735523911,0.735606266,0.734701732,0.704517715
0.730792264,0.735606335,0.735665004,0.734763029,0.704568446
0.730845086,0.735678517,0.735723578,0.734816968,0.704570846
0.730877578,0.735731653,0.735800877,0.734878744,0.704592929
0.73093712,0.735785114,0.735884255,0.734922116,0.704618225
0.730983533,0.735855374,0.735966675,0.734985335,0.70466319
0.731050432,0.73591043,0.736045094,0.73504503,0.704671671
0.731098288,0.735968045,0.736115032,0.735114173,0.70471232
0.731157828,0.736036546,0.736186729,0.73516907,0.70470688
0.731210961,0.736096559,0.73626515,0.735209079,0.70469633
0.731264578,0.736160898,0.736346609,0.735267983,0.704732974
0.731308754,0.736226676,0.736405824,0.735325601,0.704765302
0.731356769,0.73628029,0.736474161,0.735375058,0.704785785
0.731403669,0.736347191,0.73653082,0.73544052,0.704851402
0.731440484,0.73640881,0.736592281,0.735496214,0.704879256
0.73147842,0.736471868,0.736641576,0.735550788,0.70490231
0.731504832,0.736530764,0.736692308,0.735607288,0.704917832
0.731526765,0.736598466,0.736753125,0.735642657,0.704937843
0.731565339,0.736661365,0.736802739,0.735701075,0.70495673
0.731600394,0.736718181,0.736862275,0.735759331,0.704986657
0.731642012,0.73677932,0.736909332,0.735806389,0.705021069
0.731676903,0.736844616,0.736970472,0.735868648,0.70504748
0.73171436,0.736897749,0.737020409,0.735912821,0.705080452
0.731788299,0.736967052,0.737082185,0.735946911,0.705108309
0.731857917,0.737024025,0.737151322,0.736008372,0.705118071
0.731925455,0.737091568,0.73721838,0.736064866,0.705153281
0.731996514,0.737154627,0.737280477,0.736116244,0.705169294
0.732070294,0.737216563,0.737352654,0.736161057,0.705175707
0.732139109,0.737275624,0.73741411,0.736214512,0.705202431
0.732213843,0.73733484,0.737467242,0.736262849,0.705238439
0.732284096,0.73739662,0.737529655,0.736309745,0.705249319
0.732344108,0.737456479,0.73759159,0.73637472,0.705287246
0.732402525,0.737509453,0.737642805,0.736414895,0.705324055
0.732437747,0.737547707,0.737690339,0.73646227,0.705358304
0.732472967,0.737599402,0.737749236,0.73651797,0.705385514
0.732492985,0.737646138,0.737805412,0.736564386,0.705400251
0.732536046,0.737690793,0.737856466,0.736602954,0.705439456
0.732582625,0.737729529,0.737914565,0.73665033,0.705457868
0.732626806,0.737776107,0.737972982,0.736698827,0.705501238
0.732671465,0.737816762,0.738024836,0.736737555,0.705514046
0.732714843,0.737861092,0.738080369,0.736777728,0.705527022
0.732767187,0.737909909,0.738123258,0.736831983,0.705550227
0.732809287,0.737953922,0.738179273,0.736875356,0.705612477
0.732889142,0.738020981,0.738233528,0.736929131,0.705668815
0.732964838,0.7380874,0.738290984,0.736987392,0.705699868
0.733028854,0.738163581,0.73834732,0.737046927,0.705712826
0.733102471,0.738225198,0.738401575,0.737096222,0.705772682
0.733181205,0.738277051,0.738456634,0.737153838,0.705759719
0.733257704,0.738340426,0.73851121,0.737197373,0.705798444
0.733334517,0.738405402,0.738568186,0.737245389,0.705815409
0.733414691,0.738456777,0.738617,0.737300766,0.705869334
0.733481103,0.738518074,0.738671417,0.73734926,0.705870786
0.733545599,0.738584329,0.738724233,0.737396951,0.705886477
0.733624334,0.738641468,0.738776731,0.737440644,0.705894164
0.733698109,0.738693323,0.738833069,0.737486896,0.70595386
0.733770601,0.738755264,0.738879164,0.73752915,0.705969706
0.733839897,0.738802801,0.738922699,0.737584524,0.705980276
0.733898308,0.738857538,0.738971037,0.737628861,0.706027485
0.73396376,0.738918678,0.739019369,0.737675597,0.706040286
0.734036091,0.738976935,0.739077467,0.737716244,0.706066529
0.734102185,0.739028631,0.739115878,0.737767301,0.706108775
0.734165075,0.739081927,0.739164532,0.737802514,0.70612142
0.734240127,0.7391269,0.73921431,0.737837564,0.70615231
0.734301899,0.739210127,0.739277206,0.737881576,0.706188958
0.73435871,0.739293192,0.739328581,0.737932793,0.706205927
0.734421769,0.739372096,0.739384118,0.737984808,0.706211695
0.734488023,0.739438838,0.739441895,0.738024981,0.706243706
0.734542434,0.739500455,0.73949279,0.738067712,0.70628467
0.734601489,0.739560952,0.739538723,0.738116365,0.706295394
0.734661823,0.739633612,0.739582417,0.738162615,0.706310591
0.734716711,0.739699869,0.739627072,0.738200704,0.706334284
0.734776885,0.739763402,0.739681329,0.738249999,0.70636997
0.734838823,0.739820217,0.739724862,0.738295771,0.706413022
0.734898365,0.739870633,0.739790956,0.738336263,0.706433669
0.734952791,0.739914487,0.73984745,0.738390356,0.706464076
0.735005453,0.739955619,0.739908745,0.738443651,0.706469203
0.735069797,0.739998515,0.739976121,0.738491348,0.706501525
0.735120539,0.740046047,0.740035497,0.738529597,0.70652377
0.735173042,0.74008398,0.74009791,0.738573448,0.706578345
0.735232105,0.740121116,0.740159045,0.738620021,0.706580107
0.735295968,0.74014833,0.740211216,0.738669796,0.7066286
0.735345749,0.740202744,0.740270588,0.738715408,0.706669569
0.73539905,0.740251879,0.7403258,0.738752539,0.706685887
0.73544034,0.740293333,0.740370773,0.738801678,0.70672318
0.735496995,0.740330463,0.740413505,0.73885017,0.706747027
0.735550129,0.740389679,0.740462958,0.738889549,0.706778076
0.735600224,0.740435934,0.740508412,0.738935481,0.706802721
0.735655918,0.740489233,0.740553383,0.738985733,0.70680976
0.735708091,0.740548609,0.740598516,0.739026386,0.706841442
0.735753862,0.740600785,0.740637571,0.739068001,0.70686849
0.735794191,0.74065344,0.740679822,0.739101929,0.706894255
0.735846203,0.740690411,0.740727033,0.739144979,0.706914262
0.735899498,0.740738745,0.740770243,0.739188672,0.706986603
0.735954873,0.740799718,0.740807532,0.739218284,0.707024373
0.736012808,0.740849171,0.74086163,0.7392663,0.707034772
0.736060187,0.740897182,0.740905967,0.73930103,0.707069183
0.736121963,0.740947913,0.74095206,0.739344885,0.707057027
0.736172856,0.740989677,0.740992394,0.739380575,0.707076875
0.73623287,0.741039925,0.741038969,0.739418188,0.707139296
0.736284723,0.74109114,0.741090986,0.739457077,0.707158019
0.736330977,0.741135628,0.741130679,0.739497409,0.707192114
0.736382672,0.741181078,0.741177893,0.739550383,0.707199482
0.736434685,0.741233246,0.741229426,0.739577911,0.70723053
0.736500302,0.741278215,0.741280165,0.73962192,0.70723054
0.736560325,0.741324623,0.74132626,0.739648167,0.707241747
0.736612818,0.741375515,0.741365789,0.7396853,0.707251341
0.736677638,0.741420487,0.741415085,0.739727391,0.707249751
0.736734933,0.741458414,0.741458619,0.739768847,0.707283681
0.736800553,0.741505946,0.741496388,0.739810783,0.70729985
0.736865213,0.741551235,0.741550003,0.739858636,0.707326102
0.736914188,0.741593326,0.741588254,0.739895127,0.707345312
0.736963961,0.741635575,0.741632268,0.739938496,0.707383407
0.737016296,0.741679106,0.741681399,0.739970825,0.707415098
0.73706719,0.741735281,0.74172349,0.740014356,0.707436381
0.737125606,0.741784736,0.741768144,0.740043485,0.707441977
0.737181621,0.741834668,0.741815039,0.740079658,0.707467269
0.737239396,0.741887319,0.741866417,0.740128634,0.707525682
0.737293648,0.741935812,0.741905151,0.740172325,0.707542972
0.73733814,0.741991025,0.741947885,0.740210894,0.707563297
0.737388069,0.742034557,0.741987418,0.740254909,0.707566979
0.737444084,0.742086893,0.742034471,0.740291881,0.707604739
0.737495456,0.742139228,0.742072884,0.740333974,0.707624425
0.737551633,0.742183399,0.742113055,0.740369344,0.70765835
0.737594851,0.74222821,0.742162509,0.740411918,0.707693234
0.737644312,0.742264061,0.742206678,0.740454807,0.707668435
0.73768625,0.742309993,0.742241247,0.740487777,0.70769612
0.737734105,0.742346325,0.742283498,0.74053067,0.707720923
0.737773799,0.742391619,0.742332149,0.740571481,0.707745085
0.737818457,0.742431949,0.742374561,0.740601411,0.707775971
0.737857995,0.742470839,0.742420491,0.74064078,0.707795336
0.737907929,0.742514693,0.742459861,0.740680308,0.707830217
0.737958341,0.742548623,0.742505154,0.740711036,0.7078331
0.738005558,0.742590076,0.742548684,0.740756485,0.707834866
0.738079338,0.742630731,0.742599256,0.740786094,0.707854075
0.738149118,0.742671703,0.742647428,0.740822582,0.707889449
0.738208812,0.742721957,0.742695762,0.74086131,0.707927216
0.738271066,0.742768528,0.742752738,0.740911086,0.70796979
0.73833284,0.742818943,0.742806193,0.740944379,0.708002436
0.738400217,0.742863114,0.742852929,0.74098791,0.708037156
0.738467912,0.742906007,0.74291118,0.741013356,0.708041791
0.738532571,0.7429481,0.742952949,0.741048888,0.708089327
0.738585227,0.742986192,0.742996319,0.741086655,0.708109813
0.738643484,0.743022522,0.743040012,0.741121542,0.708158308
0.738698218,0.743066852,0.7430797,0.741149552,0.708172077
0.738758873,0.743111024,0.743122593,0.741183801,0.708191277
0.738816494,0.743153754,0.743169323,0.741222207,0.70822553
0.738870111,0.743194404,0.743212853,0.741254218,0.708252419
0.738928686,0.743227692,0.743250941,0.741279185,0.708274664
0.738989661,0.743274109,0.743295589,0.741315997,0.708298346
0.739039436,0.743327562,0.743334801,0.741345766,0.708331319
0.739091614,0.743375255,0.743381372,0.741382578,0.708358043
0.739146991,0.743408704,0.74342346,0.741422271,0.708368449
0.739193724,0.743450955,0.743470034,0.741457164,0.708396612
0.739235816,0.743493048,0.743501561,0.741495096,0.708427347
0.739266705,0.743534022,0.743530854,0.741525343,0.708460152
0.739304479,0.743573235,0.743559022,0.74155895,0.708484962
0.739350093,0.743610687,0.743588792,0.741595283,0.708494084
0.739392987,0.743651179,0.743626881,0.741634173,0.708525934
0.739428362,0.743690869,0.743660332,0.74166618,0.708591389
0.73946598,0.74372624,0.743696979,0.741703471,0.708639392
0.739512876,0.743758568,0.743733788,0.741740922,0.708652031
0.73955081,0.743792341,0.743761636,0.741774854,0.708697961
0.739596422,0.743830592,0.743798126,0.741824786,0.708717481
0.739648916,0.743886768,0.743826933,0.741859359,0.70873813
0.739695487,0.743939103,0.743869504,0.741888645,0.708781012
0.739742377,0.743995595,0.743907113,0.741925456,0.708775099
0.739797108,0.74405609,0.743944722,0.741960504,0.708818951
0.73984752,0.744102181,0.74398601,0.741992514,0.708874962
0.739892488,0.744146833,0.744026179,0.742030444,0.70887705
0.739946101,0.744190525,0.744066509,0.742058609,0.708890973
0.740000031,0.744230852,0.744104757,0.742093822,0.708902179
0.740047563,0.744283189,0.744141406,0.74212583,0.708951941
0.740093176,0.744331201,0.744178375,0.742155116,0.708994029
0.740129669,0.744375051,0.744216944,0.742190327,0.709030836
0.740156239,0.744420023,0.744250871,0.742223461,0.709035965
0.740194334,0.744454111,0.744288161,0.742248105,0.709051168
0.740220902,0.744492683,0.744326731,0.742290353,0.709092136
0.740244112,0.74453173,0.74435554,0.742319638,0.709135506
0.740271001,0.744567898,0.744377786,0.742352925,0.709175196
0.740299171,0.744607745,0.744416998,0.742380454,0.709219369
0.740330542,0.744644713,0.744452529,0.742424784,0.709234896
0.740356631,0.744682001,0.744492539,0.742452311,0.70926419
0.740383521,0.74472137,0.744531271,0.742493121,0.709305791
0.740412978,0.744753537,0.744567922,0.742519689,0.709343882
0.740438753,0.744785063,0.744598811,0.742550254,0.709388373
0.740473815,0.744825712,0.744641702,0.742580983,0.709395572
0.740499911,0.744862361,0.744676914,0.742615874,0.70942662
0.740525205,0.744902853,0.744712284,0.742647721,0.709475431
0.740568265,0.744949266,0.744742853,0.742670935,0.709501034
0.740599801,0.744979195,0.744773104,0.742709184,0.709520078
0.740631182,0.745010085,0.744807196,0.742738791,0.709540406
0.740649115,0.745046896,0.744840966,0.742768239,0.709574341
0.740677772,0.74507954,0.744870734,0.742794964,0.709613711
0.740711701,0.74512195,0.744912345,0.742828733,0.709643962
0.740744835,0.745158918,0.744955871,0.7428521,0.709679645
0.740772206,0.745197167,0.744996522,0.742880106,0.709709248
0.740799417,0.7452391,0.745039893,0.742910352,0.709738214
0.740836548,0.745281187,0.745076221,0.74293036,0.709803024
0.74086824,0.745309034,0.745123593,0.742961567,0.709819036
0.740900254,0.74533576,0.745169683,0.74299246,0.709824158
0.740928263,0.745373687,0.745212093,0.743019028,0.709844971
0.740955314,0.745407297,0.745250342,0.743051675,0.709897457
0.740988926,0.745445063,0.745294193,0.743083366,0.709956822