Ours,Omniscient,Random
0.696778288,0.696778288,0.696778288
0.697072796,0.697077906,0.696832384
0.697373221,0.697360561,0.696852871
0.697675245,0.69764818,0.696878961
0.69792942,0.697927159,0.69690425
0.698171433,0.698162277,0.696911444
0.698419361,0.698416449,0.69694842
0.698674658,0.698629967,0.696971631
0.698899382,0.698867972,0.696995963
0.699129227,0.699081331,0.69702125
0.699345791,0.699302686,0.69702638
0.699565388,0.699511402,0.697072149
0.699804026,0.699729082,0.697098397
0.700008098,0.699924347,0.69713793
0.700231374,0.700118811,0.697170426
0.700447136,0.700312795,0.697181952
0.700663693,0.7004983,0.697221165
0.700865681,0.700716136,0.697221801
0.701045584,0.700892359,0.697235094
0.701244536,0.701080269,0.697246294
0.701434362,0.70124929,0.697304702
0.701655397,0.701435114,0.697333988
0.70184234,0.701603338,0.697371113
0.702026564,0.701792039,0.697414657
0.702205509,0.701954977,0.697439788
0.702409579,0.702147834,0.697470205
0.702599407,0.702325183,0.697516458
0.702761388,0.702508761,0.697530057
0.70296978,0.702673611,0.69755823
0.703138799,0.702860223,0.69759696
0.703329106,0.703049082,0.697652815
0.703497161,0.703215372,0.697675379
0.703636097,0.703385189,0.697723875
0.703827197,0.703561245,0.697785169
0.703998618,0.703739068,0.697828707
0.704169549,0.703895766,0.697841036
0.704340487,0.70405726,0.697844872
0.704502142,0.704200024,0.697871283
0.704685244,0.704363763,0.697890653
0.704845612,0.704517568,0.697915463
0.705010787,0.704666104,0.697929378
0.705166838,0.704828876,0.697944745
0.705331526,0.704989567,0.697964745
0.705495582,0.705162585,0.697992753
0.705670196,0.705323912,0.698033401
0.705830888,0.705489893,0.698081251
0.705980381,0.705643545,0.698080619
0.706130514,0.705778626,0.698081262
0.706285126,0.705915638,0.698116475
0.706435255,0.706079695,0.698171058
0.70659083,0.70622966,0.698180014
0.706742885,0.706381069,0.698197457
0.706874625,0.706529761,0.698243392
0.707035151,0.70668132,0.698256195
0.707178229,0.706824084,0.698312213
0.707342119,0.70695901,0.698324061
0.707499291,0.707093292,0.698353664
0.707651179,0.707241502,0.69837638
0.707801137,0.707382503,0.698401671
0.707934947,0.707517909,0.698438168
0.708066991,0.707646589,0.698453698
0.708197916,0.707766788,0.698468912
0.708358126,0.70790971,0.698469243
0.708502496,0.708067677,0.698503488
0.708658386,0.708212681,0.698512134
0.708819396,0.708353842,0.698527024
0.708960399,0.7084886,0.698552944
0.709134222,0.708618398,0.698586071
0.709288826,0.708771557,0.698586883
0.709452553,0.708928078,0.698626565
0.709595631,0.70905723,0.698646897
0.70974911,0.70919152,0.698674909
0.709912042,0.709328364,0.698696034
0.710062489,0.709480247,0.698729804
0.710214856,0.709642538,0.69876101
0.71036386,0.709776503,0.698790463
0.71052055,0.709898138,0.698808546
0.710673393,0.710044908,0.698832869
0.710833275,0.710182392,0.698864553
0.710984994,0.710329152,0.698874635
0.711138482,0.710459758,0.698891924
0.711291808,0.71060028,0.698883611
0.711475052,0.710712474,0.698910651
0.711631094,0.710857958,0.698934979
0.711777378,0.710992077,0.698954347
0.711941906,0.711133554,0.698996113
0.712100026,0.711268477,0.699042199
0.712257667,0.711405804,0.699059811
0.712423465,0.711551444,0.699080463
0.712568627,0.711689086,0.699116313
0.712694104,0.711840164,0.699147047
0.712835108,0.712010288,0.699175215
0.71299787,0.712126491,0.699204021
0.713134393,0.712264127,0.699215551
0.713276835,0.712375526,0.699232194
0.713441196,0.712517325,0.699235082
0.713596431,0.712642155,0.699277815
0.713755826,0.712768592,0.699302941
0.713916512,0.712893428,0.699361831
0.714049351,0.713029301,0.699358634
0.714187296,0.713153333,0.699401847
0.714360778,0.713279937,0.699443778
0.714523856,0.713430538,0.699448265
0.714701815,0.713559851,0.69947339
0.714874975,0.713719569,0.699488591
0.715034691,0.713856406,0.699542682
0.715202896,0.714031005,0.699578051
0.715376215,0.714174717,0.699576774
0.715514489,0.71430852,0.699614384
0.715672447,0.714466476,0.699642705
0.71581728,0.714611632,0.699656798
0.715956026,0.714760312,0.699689127
0.7161103,0.714908035,0.699693292
0.71628602,0.715054474,0.699722746
0.716422216,0.715209708,0.69975076
0.716597295,0.71535503,0.699778122
0.716782783,0.715526743,0.699814128
0.716921849,0.715653333,0.699860868
0.717097082,0.715776567,0.699872711
0.717261435,0.715914041,0.699911606
0.71741683,0.716049109,0.699949541
0.717578305,0.716207387,0.699984911
0.717727299,0.71637366,0.700028602
0.717885251,0.716494649,0.70005165
0.718044319,0.716674362,0.700095022
0.718225639,0.716864799,0.700107504
0.71838471,0.717021,0.700120468
0.718528736,0.717179423,0.70013023
0.718689083,0.717349538,0.700154231
0.718865282,0.717486852,0.700177278
0.719032193,0.717699204,0.70021168
0.719196064,0.717849153,0.700223687
0.719353225,0.718029984,0.700250093
0.71952718,0.718162971,0.700264818
0.719684653,0.718316603,0.700308671
0.719839724,0.718522074,0.700320837
0.72001096,0.718735065,0.70036261
0.72019612,0.71899029,0.700388693
0.720356308,0.719190483,0.700417818
0.720525136,0.719404915,0.700464703
0.720679727,0.719637105,0.700487266
0.72086633,0.719842741,0.700529362
0.721012282,0.720082294,0.700538801
0.721178236,0.720270482,0.700539126
0.72133122,0.720486034,0.700571292
0.721486284,0.720717112,0.700577535
0.721642798,0.720916336,0.700589057
0.721808434,0.721128523,0.700617541
0.72192526,0.721351597,0.700606666
0.72208721,0.721562826,0.70063772
0.722233638,0.721760933,0.700667964
0.722385186,0.721963847,0.700696621
0.72255354,0.722149797,0.700725581
0.722715648,0.722367104,0.700741102
0.722866076,0.722554493,0.700767836
0.723021793,0.722760764,0.700796652
0.723157179,0.722947511,0.700822576
0.723315293,0.723140662,0.70084866
0.723458033,0.72332165,0.700917945
0.723580616,0.723504242,0.700968046
0.72374417,0.723685063,0.700972851
0.723895234,0.723850691,0.700995893
0.724040541,0.723992952,0.701030456
0.72417193,0.724214108,0.701037661
0.724315481,0.724371735,0.701070954
0.724421903,0.724521366,0.701080233
0.724585293,0.724646346,0.701117203
0.724700833,0.724827495,0.701112085
0.724813502,0.724970884,0.701167936
0.724951131,0.725130268,0.701158178
0.725061717,0.725311897,0.701157859
0.72518687,0.725408884,0.701172909
0.725294579,0.725511628,0.701223802
0.72542469,0.725636772,0.701237722
0.725545035,0.725742721,0.701263337
0.725673069,0.725830108,0.701309426
0.725785412,0.725940845,0.701330064
0.725919366,0.726057513,0.701344466
0.726026751,0.726172418,0.701400319
0.726130934,0.726269563,0.70142673
0.726229515,0.726398232,0.701432975
0.726353222,0.726497456,0.701445625
0.726451006,0.72661828,0.701469795
0.726555033,0.726713505,0.701494442
0.726668976,0.726816096,0.701505165
0.726774765,0.726962204,0.70153893
0.726891916,0.72705055,0.701557171
0.72703419,0.727153939,0.70156677
0.72714589,0.727237163,0.701604053
0.727267354,0.72732071,0.701619903
0.727363866,0.72741369,0.701655748
0.727509336,0.727492757,0.701691756
0.72762744,0.727576298,0.701714801
0.727715302,0.727687847,0.701743128
0.727841565,0.727759867,0.701751134
0.727950873,0.727846292,0.701787142
0.728015851,0.727954151,0.701795797
0.72811027,0.728045374,0.701815162
0.728227254,0.7281334,0.70183036
0.728310957,0.728202219,0.701855969
0.728410664,0.728309765,0.701908944
0.728519966,0.728374265,0.701944149
0.72860319,0.728465331,0.702000476
0.728705935,0.728544231,0.702044006
0.728787079,0.728620893,0.702088181
0.728882463,0.728688754,0.702113625
0.728956408,0.728757093,0.702149798
0.729047635,0.728842876,0.702160365
0.729169583,0.728892813,0.702180688
0.729261121,0.728969153,0.70219925
0.729361948,0.729046778,0.702234774
0.729467738,0.729141041,0.702253816
0.729547917,0.729218987,0.702272226
0.729659304,0.729284763,0.702303595
0.729746687,0.729375659,0.702330488
0.729843673,0.729433443,0.702351457
0.72990225,0.729505145,0.70239403
0.730008353,0.729597959,0.70240859
0.730113342,0.729693823,0.702427959
0.730158806,0.729769527,0.702464611
0.730247633,0.729841062,0.702482221
0.730347017,0.729902844,0.702508145
0.730400158,0.729969428,0.702545597
0.73047442,0.73005297,0.702568966
0.730547721,0.730122112,0.702591217
0.730630301,0.730204691,0.702615072
0.730708722,0.730272552,0.702622114
0.730803783,0.730339776,0.702625322
0.730888763,0.730405557,0.702675745
0.730919175,0.73048718,0.702682951
0.730994559,0.730556484,0.702715601
0.731075063,0.730642746,0.70273161
0.731168847,0.730717169,0.702763938
0.73125575,0.73077815,0.702787317
0.731344089,0.730839769,0.702797399
0.731437226,0.730895303,0.702836603
0.731505087,0.730951477,0.702884451
0.731592794,0.731014381,0.702915014
0.731668495,0.731091044,0.702954698
0.731750277,0.731166909,0.702986068
0.731813503,0.731234285,0.702993277
0.731894327,0.731294785,0.703018241
0.731972107,0.731351286,0.703028644
0.732054848,0.731405544,0.703067221
0.732143349,0.731469563,0.703103076
0.732183687,0.731534065,0.703130757
0.732232349,0.731588641,0.703152999
0.73229765,0.731634097,0.703157964
0.73236871,0.731715398,0.703200041
0.732437373,0.731764854,0.703217481
0.732526518,0.731825833,0.703242283
0.732571655,0.731901048,0.703249647
0.732625111,0.731971148,0.703276692
0.732702097,0.732026528,0.70327525
0.732778275,0.73209935,0.703322296
0.732859737,0.732173611,0.703348064
0.732931759,0.732239071,0.70338392
0.733016424,0.732302128,0.703414174
0.733098526,0.732354946,0.703447787
0.733176144,0.732415603,0.703466344
0.733238407,0.732474985,0.703495631
0.733311066,0.732546203,0.703524278
0.733395884,0.732608618,0.703563967
0.733468705,0.732668955,0.703590372
0.733551442,0.732729295,0.703606219
0.733626183,0.73279379,0.703671994
0.733679964,0.732846923,0.7036864
0.733752627,0.732913504,0.703716488
0.733796962,0.732972879,0.703738095
0.733848498,0.733033381,0.703757461
0.733916197,0.733103963,0.703781467
0.733981177,0.733173104,0.703822593
0.734042478,0.733230399,0.703880049
0.734103137,0.733289774,0.703905656
0.734179317,0.733354117,0.703946469
0.734241893,0.73340661,0.703958314
0.734319031,0.733461352,0.703976567
0.734373611,0.733520248,0.703984253
0.73443187,0.733577547,0.704004584
0.734488528,0.73364413,0.703998659
0.734546309,0.733697266,0.704023463
0.734619927,0.733760322,0.704051792
0.734674825,0.733818255,0.704083153
0.73472764,0.733888515,0.704111004
0.734803342,0.733932692,0.704151494
0.734874403,0.733995589,0.70419294
0.734944661,0.734033364,0.704230391
0.735001317,0.734098181,0.704244485
0.735054451,0.734149559,0.70428146
0.735108549,0.734210536,0.704304997
0.735159764,0.734261118,0.704351891
0.735208738,0.734309935,0.704362139
0.735291163,0.734372511,0.704395268
0.735367659,0.734421648,0.704412556
0.735424315,0.734489345,0.704424722
0.735507057,0.73454552,0.704449368
0.735566432,0.734595617,0.704494027
0.735615573,0.734657875,0.704492751
0.735691592,0.734701732,0.704517715
0.735755608,0.734763029,0.704568446
0.735825066,0.734816968,0.704570846
0.735882362,0.734878744,0.704592929
0.735961904,0.734922116,0.704618225
0.736030404,0.734985335,0.70466319
0.736069301,0.73504503,0.704671671
0.736121317,0.735114173,0.70471232
0.736203897,0.73516907,0.70470688
0.736272238,0.735209079,0.70469633
0.736333217,0.735267983,0.704732974
0.736383318,0.735325601,0.704765302
0.736447814,0.735375058,0.704785785
0.736502388,0.73544052,0.704851402
0.736554565,0.735496214,0.704879256
0.736607543,0.735550788,0.70490231
0.736690121,0.735607288,0.704917832
0.73675558,0.735642657,0.704937843
0.736809356,0.735701075,0.70495673
0.736864413,0.735759331,0.704986657
0.736917384,0.735806389,0.705021069
0.73696572,0.735868648,0.70504748
0.73703694,0.735912821,0.705080452
0.737083513,0.735946911,0.705108309
0.73713681,0.736008372,0.705118071
0.737190427,0.736064866,0.705153281
0.737237004,0.736116244,0.705169294
0.737294136,0.736161057,0.705175707
0.737359755,0.736214512,0.705202431
0.737421852,0.736262849,0.705238439
0.737486192,0.736309745,0.705249319
0.737548127,0.73637472,0.705287246
0.737602701,0.736414895,0.705324055
0.73766128,0.73646227,0.705358304
0.737714735,0.73651797,0.705385514
0.73775939,0.736564386,0.705400251
0.737816525,0.736602954,0.705439456
0.737871578,0.73665033,0.705457868
0.737942957,0.736698827,0.705501238
0.738002656,0.736737555,0.705514046
0.73806731,0.736777728,0.705527022
0.738129886,0.736831983,0.705550227
0.73818798,0.736875356,0.705612477
0.738237597,0.736929131,0.705668815
0.738307056,0.736987392,0.705699868
0.738352829,0.737046927,0.705712826
0.738398927,0.737096222,0.705772682
0.738470302,0.737153838,0.705759719
0.738520396,0.737197373,0.705798444
0.738580571,0.737245389,0.705815409
0.738626508,0.737300766,0.705869334
0.738686203,0.73734926,0.705870786
0.738743981,0.737396951,0.705886477
0.738802716,0.737440644,0.705894164
0.738844171,0.737486896,0.70595386
0.738915383,0.73752915,0.705969706
0.73896692,0.737584524,0.705980276
0.739016374,0.737628861,0.706027485
0.73906935,0.737675597,0.706040286
0.739120408,0.737716244,0.706066529
0.739176266,0.737767301,0.706108775
0.73922444,0.737802514,0.70612142
0.739284616,0.737837564,0.70615231
0.739330233,0.737881576,0.706188958
0.739377127,0.737932793,0.706205927
0.739433623,0.737984808,0.706211695
0.739487718,0.738024981,0.706243706
0.739545652,0.738067712,0.70628467
0.73960407,0.738116365,0.706295394
0.73964808,0.738162615,0.706310591
0.739712096,0.738200704,0.706334284
0.739766348,0.738249999,0.70636997
0.739811162,0.738295771,0.706413022
0.739867021,0.738336263,0.706433669
0.739908632,0.738390356,0.706464076
0.739964164,0.738443651,0.706469203
0.740017778,0.738491348,0.706501525
0.740078273,0.738529597,0.70652377
0.740122929,0.738573448,0.706578345
0.740177026,0.738620021,0.706580107
0.740234163,0.738669796,0.7066286
0.740280739,0.738715408,0.706669569
0.740336754,0.738752539,0.706685887
0.740385566,0.738801678,0.70672318
0.740427979,0.73885017,0.706747027
0.740485913,0.738889549,0.706778076
0.740542727,0.738935481,0.706802721
0.740592819,0.738985733,0.70680976
0.740629154,0.739026386,0.706841442
0.740687569,0.739068001,0.70686849
0.740719579,0.739101929,0.706894255
0.740760551,0.739144979,0.706914262
0.740791282,0.739188672,0.706986603
0.740839616,0.739218284,0.707024373
0.740894032,0.7392663,0.707034772
0.740929563,0.73930103,0.707069183
0.74098878,0.739344885,0.707057027
0.741040953,0.739380575,0.707076875
0.741090885,0.739418188,0.707139296
0.741140178,0.739457077,0.707158019
0.741193791,0.739497409,0.707192114
0.741248047,0.739550383,0.707199482
0.741291738,0.739577911,0.70723053
0.741330629,0.73962192,0.70723054
0.74138088,0.739648167,0.707241747
0.741422491,0.7396853,0.707251341
0.741485226,0.739727391,0.707249751
0.741545398,0.739768847,0.707283681
0.741583488,0.739810783,0.70729985
0.741628458,0.739858636,0.707326102
0.74167119,0.739895127,0.707345312
0.741711841,0.739938496,0.707383407
0.741763695,0.739970825,0.707415098
0.741816668,0.740014356,0.707436381
0.741872842,0.740043485,0.707441977
0.741917974,0.740079658,0.707467269
0.741975272,0.740128634,0.707525682
0.742012724,0.740172325,0.707542972
0.742058496,0.740210894,0.707563297
0.742108429,0.740254909,0.707566979
0.742149081,0.740291881,0.707604739
0.742201574,0.740333974,0.707624425
0.742257109,0.740369344,0.70765835
0.742306883,0.740411918,0.707693234
0.742342573,0.740454807,0.707668435
0.742388985,0.740487777,0.70769612
0.742429478,0.74053067,0.707720923
0.742471568,0.740571481,0.707745085
0.742517982,0.740601411,0.707775971
0.742567112,0.74064078,0.707795336
0.742613684,0.740680308,0.707830217
0.742653217,0.740711036,0.7078331
0.742706506,0.740756485,0.707834866
0.742745555,0.740786094,0.707854075
0.742801888,0.740822582,0.707889449
0.742851661,0.74086131,0.707927216
0.742898875,0.740911086,0.70796979
0.742942568,0.740944379,0.708002436
0.742981778,0.74098791,0.708037156
0.743026267,0.741013356,0.708041791
0.743080679,0.741048888,0.708089327
0.74313093,0.741086655,0.708109813
0.743171581,0.741121542,0.708158308
0.743219116,0.741149552,0.708172077
0.743266328,0.741183801,0.708191277
0.743311459,0.741222207,0.70822553
0.743351787,0.741254218,0.708252419
0.743405082,0.741279185,0.708274664
0.743443652,0.741315997,0.708298346
0.743476623,0.741345766,0.708331319
0.743513433,0.741382578,0.708358043
0.743562884,0.741422271,0.708368449
0.743595856,0.741457164,0.708396612
0.743641627,0.741495096,0.708427347
0.743690597,0.741525343,0.708460152
0.743728046,0.74155895,0.708484962
0.743767098,0.741595283,0.708494084
0.74381079,0.741634173,0.708525934
0.743850634,0.74166618,0.708591389
0.743896245,0.741703471,0.708639392
0.7439361,0.741740922,0.708652031
0.743972269,0.741774854,0.708697961
0.744012117,0.741824786,0.708717481
0.744047966,0.741859359,0.70873813
0.744094377,0.741888645,0.708781012
0.744132626,0.741925456,0.708775099
0.74418384,0.741960504,0.708818951
0.744220331,0.741992514,0.708874962
0.744261465,0.742030444,0.70887705
0.744305157,0.742058609,0.708890973
0.744339723,0.742093822,0.708902179
0.744390296,0.74212583,0.708951941
0.744430147,0.742155116,0.708994029
0.744474318,0.742190327,0.709030836
0.744526492,0.742223461,0.709035965
0.744564904,0.742248105,0.709051168
0.744595474,0.742290353,0.709092136
0.744639003,0.742319638,0.709135506
0.74466605,0.742352925,0.709175196
0.744706062,0.742380454,0.709219369
0.744743353,0.742424784,0.709234896
0.744783844,0.742452311,0.70926419
0.744819535,0.742493121,0.709305791
0.744856665,0.742519689,0.709343882
0.744895875,0.742550254,0.709388373
0.744932526,0.742580983,0.709395572
0.744966615,0.742615874,0.70942662
0.744999423,0.742647721,0.709475431
0.745040397,0.742670935,0.709501034
0.745081527,0.742709184,0.709520078
0.7451313,0.742738791,0.709540406
0.745172269,0.742768239,0.709574341
0.745211318,0.742794964,0.709613711
0.745232121,0.742828733,0.709643962
0.74526765,0.7428521,0.709679645
0.745298539,0.742880106,0.709709248
0.74534031,0.742910352,0.709738214
0.745373599,0.74293036,0.709803024
0.74541265,0.742961567,0.709819036
0.74545442,0.74299246,0.709824158
0.745494112,0.743019028,0.709844971
0.745544848,0.743051675,0.709897457
0.745581014,0.743083366,0.709956822